"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"839","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",287.222229003906,"pbcorChelsa1",FALSE
"840","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",412.388885498047,"pbcorChelsa1",FALSE
"841","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",227.481475830078,"pbcorChelsa1",FALSE
"842","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",243.202453613281,"pbcorChelsa1",FALSE
"843","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",252.194442749023,"pbcorChelsa1",FALSE
"844","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",186.444442749023,"pbcorChelsa1",FALSE
"845","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",229.131225585938,"pbcorChelsa1",FALSE
"846","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",272.861114501953,"pbcorChelsa1",FALSE
"847","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",286.283233642578,"pbcorChelsa1",FALSE
"848","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",243.202453613281,"pbcorChelsa1",FALSE
"849","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",158.472229003906,"pbcorChelsa1",FALSE
"850","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",332.100799560547,"pbcorChelsa1",FALSE
"851","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",573.349548339844,"pbcorChelsa1",FALSE
"852","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",332.100799560547,"pbcorChelsa1",FALSE
"853","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",396.722229003906,"pbcorChelsa1",FALSE
"854","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",233.83332824707,"pbcorChelsa1",FALSE
"855","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",615.472229003906,"pbcorChelsa1",FALSE
"856","GALETA",1,-79.860835,9.402956,"jfmaPrecip",325.556671142578,"pbcorChelsa1",FALSE
"857","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",230.805557250977,"pbcorChelsa1",FALSE
"858","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",229.126449584961,"pbcorChelsa1",FALSE
"859","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",224,"pbcorChelsa1",FALSE
"860","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",331.899597167969,"pbcorChelsa1",FALSE
"861","FTS",18,-79.974518,9.281031,"jfmaPrecip",350.722229003906,"pbcorChelsa1",FALSE
"862","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",691.1875,"pbcorChelsa1",FALSE
"863","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",275.194458007812,"pbcorChelsa1",FALSE
"864","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",223.944442749023,"pbcorChelsa1",FALSE
"865","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",350.722229003906,"pbcorChelsa1",FALSE
"866","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",626.694458007812,"pbcorChelsa1",FALSE
"867","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",308.111114501953,"pbcorChelsa1",FALSE
"868","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",403.222229003906,"pbcorChelsa1",FALSE
"869","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",451.861114501953,"pbcorChelsa1",FALSE
"870","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",265.777770996094,"pbcorChelsa1",FALSE
"871","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",223.75146484375,"pbcorChelsa1",FALSE
"872","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",823.396057128906,"pbcorChelsa1",FALSE
"873","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",223.944442749023,"pbcorChelsa1",FALSE
"874","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",218.297668457031,"pbcorChelsa1",FALSE
"875","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",290.542297363281,"pbcorChelsa1",FALSE
"876","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",290.445831298828,"pbcorChelsa1",FALSE
"877","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",910.918823242188,"pbcorChelsa1",FALSE
"878","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",2093.2890625,"pbcorChp",FALSE
"879","AMADOR",2,-79.534707,8.916105,"annualPrecip",2093.2890625,"pbcorChp",FALSE
"880","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2385.36059570312,"pbcorChp",FALSE
"881","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2385.36059570312,"pbcorChp",FALSE
"882","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2385.36059570312,"pbcorChp",FALSE
"883","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",1984.08862304688,"pbcorChp",FALSE
"884","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2786.31909179688,"pbcorChp",FALSE
"885","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2385.36059570312,"pbcorChp",FALSE
"886","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2309.6015625,"pbcorChp",FALSE
"887","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2485.75610351562,"pbcorChp",FALSE
"888","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2494.42749023438,"pbcorChp",FALSE
"889","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2804.42553710938,"pbcorChp",FALSE
"890","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2426.982421875,"pbcorChp",FALSE
"891","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2309.6015625,"pbcorChp",FALSE
"892","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2486.97338867188,"pbcorChp",FALSE
"893","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2524.65600585938,"pbcorChp",FALSE
"894","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2562.62426757812,"pbcorChp",FALSE
"895","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2486.97338867188,"pbcorChp",FALSE
"896","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",3081.34033203125,"pbcorChp",FALSE
"897","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2642.71630859375,"pbcorChp",FALSE
"898","RAICES",33.528,-79.987767,9.091372,"annualPrecip",3140.45654296875,"pbcorChp",FALSE
"899","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2695.0146484375,"pbcorChp",FALSE
"900","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2385.36059570312,"pbcorChp",FALSE
"901","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2570.595703125,"pbcorChp",FALSE
"902","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",3432.1259765625,"pbcorChp",FALSE
"903","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",3387.27856445312,"pbcorChp",FALSE
"904","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2385.36059570312,"pbcorChp",FALSE
"905","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2903.1123046875,"pbcorChp",FALSE
"906","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2657.43896484375,"pbcorChp",FALSE
"907","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2651.34838867188,"pbcorChp",FALSE
"908","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2555.75952148438,"pbcorChp",FALSE
"909","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2995.57788085938,"pbcorChp",FALSE
"910","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2353.4951171875,"pbcorChp",FALSE
"911","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2803.75659179688,"pbcorChp",FALSE
"912","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2690.28149414062,"pbcorChp",FALSE
"913","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2786.31909179688,"pbcorChp",FALSE
"914","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2786.31909179688,"pbcorChp",FALSE
"915","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",3447.49291992188,"pbcorChp",FALSE
"916","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",3319.06616210938,"pbcorChp",FALSE
"917","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",3870.94775390625,"pbcorChp",FALSE
"918","CANONES",103.632,-80.06249,8.948325,"annualPrecip",3031.23876953125,"pbcorChp",FALSE
"919","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2674.06298828125,"pbcorChp",FALSE
"920","BCI",33.528,-79.836377,9.164701,"annualPrecip",2786.31909179688,"pbcorChp",FALSE
"921","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2468.47729492188,"pbcorChp",FALSE
"922","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2948.13256835938,"pbcorChp",FALSE
"923","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2812.96508789062,"pbcorChp",FALSE
"924","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",3727.34741210938,"pbcorChp",FALSE
"925","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2903.1123046875,"pbcorChp",FALSE
"926","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",3388.744140625,"pbcorChp",FALSE
"927","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2468.47729492188,"pbcorChp",FALSE
"928","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2638.87426757812,"pbcorChp",FALSE
"929","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",3717.12768554688,"pbcorChp",FALSE
"930","BATEALES",18,-80.478614,8.725002,"annualPrecip",2045.23291015625,"pbcorChp",FALSE
"931","GATUN",30.48,-79.920546,9.267334,"annualPrecip",3717.12768554688,"pbcorChp",FALSE
"932","MARIAS",18,-80.221115,8.883333,"annualPrecip",2754.9345703125,"pbcorChp",FALSE
"933","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",3196.76953125,"pbcorChp",FALSE
"934","CHISNA",18,-80.478332,8.788056,"annualPrecip",2353.9072265625,"pbcorChp",FALSE
"935","GALETA",1,-79.860835,9.402956,"annualPrecip",3870.94775390625,"pbcorChp",FALSE
"936","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",3335.27172851562,"pbcorChp",FALSE
"937","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",3232.48266601562,"pbcorChp",FALSE
"938","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",3041.94262695312,"pbcorChp",FALSE
"939","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",3793.30981445312,"pbcorChp",FALSE
"940","FTS",18,-79.974518,9.281031,"annualPrecip",3483.41625976562,"pbcorChp",FALSE
"941","BOCAS",18,-82.256565,9.351553,"annualPrecip",3245.001953125,"pbcorChp",FALSE
"942","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",3502.71997070312,"pbcorChp",FALSE
"943","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",3107.009765625,"pbcorChp",FALSE
"944","SHERMAN",18,-79.974518,9.281031,"annualPrecip",3483.41625976562,"pbcorChp",FALSE
"945","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3223.85571289062,"pbcorChp",FALSE
"946","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",3907.87133789062,"pbcorChp",FALSE
"947","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",2796.63330078125,"pbcorChp",FALSE
"948","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",2936.26635742188,"pbcorChp",FALSE
"949","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3332.73364257812,"pbcorChp",FALSE
"950","CHAMON",640,-79.318316,9.341357,"annualPrecip",3521.8134765625,"pbcorChp",FALSE
"951","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",2970.18359375,"pbcorChp",FALSE
"952","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",3107.009765625,"pbcorChp",FALSE
"953","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3403.74365234375,"pbcorChp",FALSE
"954","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3566.18090820312,"pbcorChp",FALSE
"955","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3485.57592773438,"pbcorChp",FALSE
"956","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",3758.63159179688,"pbcorChp",FALSE
"957","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",139.410980224609,"pbcorChp",FALSE
"958","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",139.410980224609,"pbcorChp",FALSE
"959","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",158.407012939453,"pbcorChp",FALSE
"960","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",158.407012939453,"pbcorChp",FALSE
"961","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",158.407012939453,"pbcorChp",FALSE
"962","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",131.029937744141,"pbcorChp",FALSE
"963","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",211.780319213867,"pbcorChp",FALSE
"964","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",158.407012939453,"pbcorChp",FALSE
"965","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",143.80419921875,"pbcorChp",FALSE
"966","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",197.637542724609,"pbcorChp",FALSE
"967","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",183.979446411133,"pbcorChp",FALSE
"968","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",265.328399658203,"pbcorChp",FALSE
"969","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",153.562622070312,"pbcorChp",FALSE
"970","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",143.80419921875,"pbcorChp",FALSE
"971","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",145.871353149414,"pbcorChp",FALSE
"972","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",128.914855957031,"pbcorChp",FALSE
"973","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",192.567779541016,"pbcorChp",FALSE
"974","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",145.871353149414,"pbcorChp",FALSE
"975","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",255.810440063477,"pbcorChp",FALSE
"976","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",200.513000488281,"pbcorChp",FALSE
"977","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",284.885986328125,"pbcorChp",FALSE
"978","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",219.773391723633,"pbcorChp",FALSE
"979","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",158.407012939453,"pbcorChp",FALSE
"980","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",225.182006835938,"pbcorChp",FALSE
"981","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",299.582153320312,"pbcorChp",FALSE
"982","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",269.087066650391,"pbcorChp",FALSE
"983","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",158.407012939453,"pbcorChp",FALSE
"984","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",200.2822265625,"pbcorChp",FALSE
"985","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",128.786880493164,"pbcorChp",FALSE
"986","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",173.516998291016,"pbcorChp",FALSE
"987","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",134.612060546875,"pbcorChp",FALSE
"988","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",266.168792724609,"pbcorChp",FALSE
"989","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",115.889701843262,"pbcorChp",FALSE
"990","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",171.74040222168,"pbcorChp",FALSE
"991","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",121.299873352051,"pbcorChp",FALSE
"992","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",211.780319213867,"pbcorChp",FALSE
"993","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",211.780319213867,"pbcorChp",FALSE
"994","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",302.595031738281,"pbcorChp",FALSE
"995","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",266.884979248047,"pbcorChp",FALSE
"996","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",335.478149414062,"pbcorChp",FALSE
"997","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",285.669219970703,"pbcorChp",FALSE
"998","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",207.714233398438,"pbcorChp",FALSE
"999","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",211.780319213867,"pbcorChp",FALSE
"1000","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",184.53938293457,"pbcorChp",FALSE
"1001","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",205.769287109375,"pbcorChp",FALSE
"1002","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",150.083129882812,"pbcorChp",FALSE
"1003","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",289.314392089844,"pbcorChp",FALSE
"1004","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",200.2822265625,"pbcorChp",FALSE
"1005","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",268.665618896484,"pbcorChp",FALSE
"1006","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",184.53938293457,"pbcorChp",FALSE
"1007","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",127.553253173828,"pbcorChp",FALSE
"1008","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",300.584289550781,"pbcorChp",FALSE
"1009","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",183.014755249023,"pbcorChp",FALSE
"1010","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",300.584289550781,"pbcorChp",FALSE
"1011","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",254.143447875977,"pbcorChp",FALSE
"1012","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",271.590728759766,"pbcorChp",FALSE
"1013","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",205.717041015625,"pbcorChp",FALSE
"1014","GALETA",1,-79.860835,9.402956,"jfmaPrecip",335.478149414062,"pbcorChp",FALSE
"1015","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",252.721710205078,"pbcorChp",FALSE
"1016","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",175.625473022461,"pbcorChp",FALSE
"1017","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",276.973663330078,"pbcorChp",FALSE
"1018","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",318.137634277344,"pbcorChp",FALSE
"1019","FTS",18,-79.974518,9.281031,"jfmaPrecip",294.788696289062,"pbcorChp",FALSE
"1020","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",836.087280273438,"pbcorChp",FALSE
"1021","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",380.712829589844,"pbcorChp",FALSE
"1022","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",245.733169555664,"pbcorChp",FALSE
"1023","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",294.788696289062,"pbcorChp",FALSE
"1024","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",391.171325683594,"pbcorChp",FALSE
"1025","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",337.194885253906,"pbcorChp",FALSE
"1026","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",240.907775878906,"pbcorChp",FALSE
"1027","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",310.920318603516,"pbcorChp",FALSE
"1028","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",349.9599609375,"pbcorChp",FALSE
"1029","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",307.039886474609,"pbcorChp",FALSE
"1030","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",376.003204345703,"pbcorChp",FALSE
"1031","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",245.733169555664,"pbcorChp",FALSE
"1032","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",344.537506103516,"pbcorChp",FALSE
"1033","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",500.132049560547,"pbcorChp",FALSE
"1034","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",445.827331542969,"pbcorChp",FALSE
"1035","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",495.710968017578,"pbcorChp",FALSE
"1036","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",2720.43481445312,"pbcorWorldclim",FALSE
"1037","AMADOR",2,-79.534707,8.916105,"annualPrecip",2720.43481445312,"pbcorWorldclim",FALSE
"1038","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2886.11157226562,"pbcorWorldclim",FALSE
"1039","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2886.11157226562,"pbcorWorldclim",FALSE
"1040","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2886.11157226562,"pbcorWorldclim",FALSE
"1041","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",2810.6142578125,"pbcorWorldclim",FALSE
"1042","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2518.58325195312,"pbcorWorldclim",FALSE
"1043","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2886.11157226562,"pbcorWorldclim",FALSE
"1044","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2344.9443359375,"pbcorWorldclim",FALSE
"1045","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2323.86108398438,"pbcorWorldclim",FALSE
"1046","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",3088.9990234375,"pbcorWorldclim",FALSE
"1047","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2923.91674804688,"pbcorWorldclim",FALSE
"1048","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2328.4443359375,"pbcorWorldclim",FALSE
"1049","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2344.9443359375,"pbcorWorldclim",FALSE
"1050","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2365.11108398438,"pbcorWorldclim",FALSE
"1051","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2412.8056640625,"pbcorWorldclim",FALSE
"1052","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2485.88891601562,"pbcorWorldclim",FALSE
"1053","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2365.11108398438,"pbcorWorldclim",FALSE
"1054","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2605.72216796875,"pbcorWorldclim",FALSE
"1055","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2451.32348632812,"pbcorWorldclim",FALSE
"1056","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2778.70922851562,"pbcorWorldclim",FALSE
"1057","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2499.58325195312,"pbcorWorldclim",FALSE
"1058","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2886.11157226562,"pbcorWorldclim",FALSE
"1059","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2517.08325195312,"pbcorWorldclim",FALSE
"1060","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",3109.82568359375,"pbcorWorldclim",FALSE
"1061","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2907.74560546875,"pbcorWorldclim",FALSE
"1062","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2886.11157226562,"pbcorWorldclim",FALSE
"1063","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2833.6943359375,"pbcorWorldclim",FALSE
"1064","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2654.84716796875,"pbcorWorldclim",FALSE
"1065","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2430.5556640625,"pbcorWorldclim",FALSE
"1066","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2518.27783203125,"pbcorWorldclim",FALSE
"1067","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2451.38818359375,"pbcorWorldclim",FALSE
"1068","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2481.52783203125,"pbcorWorldclim",FALSE
"1069","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2451.77783203125,"pbcorWorldclim",FALSE
"1070","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2549.01391601562,"pbcorWorldclim",FALSE
"1071","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2518.58325195312,"pbcorWorldclim",FALSE
"1072","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2518.58325195312,"pbcorWorldclim",FALSE
"1073","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",3072.14575195312,"pbcorWorldclim",FALSE
"1074","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2710.52783203125,"pbcorWorldclim",FALSE
"1075","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",2353.94775390625,"pbcorWorldclim",FALSE
"1076","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2740.25,"pbcorWorldclim",FALSE
"1077","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2778.3056640625,"pbcorWorldclim",FALSE
"1078","BCI",33.528,-79.836377,9.164701,"annualPrecip",2518.58325195312,"pbcorWorldclim",FALSE
"1079","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2869.7841796875,"pbcorWorldclim",FALSE
"1080","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2514.83325195312,"pbcorWorldclim",FALSE
"1081","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2645.64282226562,"pbcorWorldclim",FALSE
"1082","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2975.74755859375,"pbcorWorldclim",FALSE
"1083","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2833.6943359375,"pbcorWorldclim",FALSE
"1084","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2864.72436523438,"pbcorWorldclim",FALSE
"1085","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2869.7841796875,"pbcorWorldclim",FALSE
"1086","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2692.60864257812,"pbcorWorldclim",FALSE
"1087","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",2778.75463867188,"pbcorWorldclim",FALSE
