"","Year","Month","site","monthlyPrecip"
"121526",2017,9,"COROZAL",121
"121527",2017,10,"COROZAL",181
"121528",2017,11,"COROZAL",341
"121529",2017,12,"COROZAL",68
"121530",2017,1,"CRISTOBAL",21
"121531",2017,2,"CRISTOBAL",9
"121532",2017,3,"CRISTOBAL",21
"121533",2017,4,"CRISTOBAL",40
"121534",2017,5,"CRISTOBAL",421
"121535",2017,6,"CRISTOBAL",270
"121536",2017,7,"CRISTOBAL",572
"121537",2017,8,"CRISTOBAL",304
"121538",2017,9,"CRISTOBAL",403
"121539",2017,10,"CRISTOBAL",407
"121540",2017,11,"CRISTOBAL",579
"121541",2017,12,"CRISTOBAL",740
"121542",2017,1,"DIABLO",0
"121543",2017,2,"DIABLO",0
"121544",2017,3,"DIABLO",15
"121545",2017,4,"DIABLO",45
"121546",2017,5,"DIABLO",265
"121547",2017,6,"DIABLO",113
"121548",2017,7,"DIABLO",112
"121549",2017,8,"DIABLO",278
"121550",2017,9,"DIABLO",236
"121551",2017,10,"DIABLO",175
"121552",2017,11,"DIABLO",281
"121553",2017,12,"DIABLO",116
"121554",2017,1,"DOSBOCAS",149
"121555",2017,2,"DOSBOCAS",118
"121556",2017,3,"DOSBOCAS",364
"121557",2017,4,"DOSBOCAS",164
"121558",2017,5,"DOSBOCAS",481
"121559",2017,6,"DOSBOCAS",310
"121560",2017,7,"DOSBOCAS",686
"121561",2017,8,"DOSBOCAS",332
"121562",2017,9,"DOSBOCAS",392
"121563",2017,10,"DOSBOCAS",387
"121564",2017,11,"DOSBOCAS",348
"121565",2017,12,"DOSBOCAS",634
"121566",2017,1,"EMPIREHILL",23
"121567",2017,2,"EMPIREHILL",10
"121568",2017,3,"EMPIREHILL",1
"121569",2017,4,"EMPIREHILL",190
"121570",2017,5,"EMPIREHILL",318
"121571",2017,6,"EMPIREHILL",233
"121572",2017,7,"EMPIREHILL",148
"121573",2017,8,"EMPIREHILL",221
"121574",2017,9,"EMPIREHILL",170
"121575",2017,10,"EMPIREHILL",202
"121576",2017,11,"EMPIREHILL",359
"121577",2017,12,"EMPIREHILL",91
"121578",2017,1,"ESCANDALOSA",88
"121579",2017,2,"ESCANDALOSA",58
"121580",2017,3,"ESCANDALOSA",168
"121581",2017,4,"ESCANDALOSA",93
"121582",2017,5,"ESCANDALOSA",314
"121583",2017,6,"ESCANDALOSA",156
"121584",2017,7,"ESCANDALOSA",378
"121585",2017,8,"ESCANDALOSA",139
"121586",2017,9,"ESCANDALOSA",204
"121587",2017,10,"ESCANDALOSA",252
"121588",2017,11,"ESCANDALOSA",312
"121589",2017,12,"ESCANDALOSA",645
"121590",2017,1,"ESPERANZA",206
"121591",2017,2,"ESPERANZA",130
"121592",2017,3,"ESPERANZA",407
"121593",2017,4,"ESPERANZA",236
"121594",2017,5,"ESPERANZA",494
"121595",2017,6,"ESPERANZA",182
"121596",2017,7,"ESPERANZA",549
"121597",2017,8,"ESPERANZA",348
"121598",2017,9,"ESPERANZA",363
"121599",2017,10,"ESPERANZA",357
"121600",2017,11,"ESPERANZA",394
"121601",2017,12,"ESPERANZA",691
"121602",2017,1,"FRIJOLITO",22
"121603",2017,2,"FRIJOLITO",15
"121604",2017,3,"FRIJOLITO",21
"121605",2017,4,"FRIJOLITO",73
"121606",2017,5,"FRIJOLITO",194
"121607",2017,6,"FRIJOLITO",256
"121608",2017,7,"FRIJOLITO",325
"121609",2017,8,"FRIJOLITO",283
"121610",2017,9,"FRIJOLITO",192
"121611",2017,10,"FRIJOLITO",327
"121612",2017,11,"FRIJOLITO",468
"121613",2017,12,"FRIJOLITO",291
"121614",2017,1,"FTS",35.74
"121615",2017,2,"FTS",10.36
"121616",2017,3,"FTS",14.65
"121617",2017,4,"FTS",31.96
"121618",2017,5,"FTS",511.02
"121619",2017,6,"FTS",329.02
"121620",2017,7,"FTS",474.87
"121621",2017,8,"FTS",295.11
"121622",2017,9,"FTS",255.79
"121623",2017,10,"FTS",252.97
"121624",2017,11,"FTS",539.48
"121625",2017,12,"FTS",737.11
"121626",2017,1,"GALETA",23.4
"121627",2017,2,"GALETA",10.4
"121628",2017,3,"GALETA",35.6
"121629",2017,4,"GALETA",23.9
"121630",2017,5,"GALETA",285.7
"121631",2017,6,"GALETA",280.2
"121632",2017,7,"GALETA",556.9
"121633",2017,8,"GALETA",380
"121634",2017,9,"GALETA",355.1
"121635",2017,10,"GALETA",314.7
"121636",2017,11,"GALETA",355.6
"121637",2017,12,"GALETA",740
"121638",2017,1,"GAMBOA",8
"121639",2017,2,"GAMBOA",15
"121640",2017,3,"GAMBOA",12
"121641",2017,4,"GAMBOA",182
"121642",2017,5,"GAMBOA",296
"121643",2017,6,"GAMBOA",166
"121644",2017,7,"GAMBOA",241
"121645",2017,8,"GAMBOA",325
"121646",2017,9,"GAMBOA",195
"121647",2017,10,"GAMBOA",265
"121648",2017,11,"GAMBOA",381
"121649",2017,12,"GAMBOA",156
"121650",2017,1,"GASPARILLAL",7
"121651",2017,2,"GASPARILLAL",7
"121652",2017,3,"GASPARILLAL",64
"121653",2017,4,"GASPARILLAL",97
"121654",2017,5,"GASPARILLAL",336
"121655",2017,6,"GASPARILLAL",86
"121656",2017,7,"GASPARILLAL",228
"121657",2017,8,"GASPARILLAL",206
"121658",2017,9,"GASPARILLAL",232
"121659",2017,10,"GASPARILLAL",124
"121660",2017,11,"GASPARILLAL",207
"121661",2017,12,"GASPARILLAL",283
"121662",2017,1,"GATUN",24
"121663",2017,2,"GATUN",8
"121664",2017,3,"GATUN",38
"121665",2017,4,"GATUN",34
"121666",2017,5,"GATUN",352
"121667",2017,6,"GATUN",234
"121668",2017,7,"GATUN",396
"121669",2017,8,"GATUN",253
"121670",2017,9,"GATUN",198
"121671",2017,10,"GATUN",268
"121672",2017,11,"GATUN",655
"121673",2017,12,"GATUN",459
"121674",2017,1,"GATUNWEST",21
"121675",2017,2,"GATUNWEST",14
"121676",2017,3,"GATUNWEST",31
"121677",2017,4,"GATUNWEST",184
"121678",2017,5,"GATUNWEST",398
"121679",2017,6,"GATUNWEST",339
"121680",2017,7,"GATUNWEST",294
"121681",2017,8,"GATUNWEST",287
"121682",2017,9,"GATUNWEST",245
"121683",2017,10,"GATUNWEST",577
"121684",2017,11,"GATUNWEST",626
"121685",2017,12,"GATUNWEST",85
"121686",2017,1,"GUACHA",25
"121687",2017,2,"GUACHA",18
"121688",2017,3,"GUACHA",35
"121689",2017,4,"GUACHA",88
"121690",2017,5,"GUACHA",343
"121691",2017,6,"GUACHA",150
"121692",2017,7,"GUACHA",189
"121693",2017,8,"GUACHA",210
"121694",2017,9,"GUACHA",191
"121695",2017,10,"GUACHA",133
"121696",2017,11,"GUACHA",189
"121697",2017,12,"GUACHA",289
"121698",2017,1,"HODGESHILL",9
"121699",2017,2,"HODGESHILL",2
"121700",2017,3,"HODGESHILL",14
"121701",2017,4,"HODGESHILL",165
"121702",2017,5,"HODGESHILL",330
"121703",2017,6,"HODGESHILL",237
"121704",2017,7,"HODGESHILL",123
"121705",2017,8,"HODGESHILL",234
"121706",2017,9,"HODGESHILL",157
"121707",2017,10,"HODGESHILL",295
"121708",2017,11,"HODGESHILL",248
"121709",2017,12,"HODGESHILL",48
"121710",2017,1,"HUMEDAD",23
"121711",2017,2,"HUMEDAD",11
"121712",2017,3,"HUMEDAD",68
"121713",2017,4,"HUMEDAD",64
"121714",2017,5,"HUMEDAD",375
"121715",2017,6,"HUMEDAD",106
"121716",2017,7,"HUMEDAD",150
"121717",2017,8,"HUMEDAD",298
"121718",2017,9,"HUMEDAD",175
"121719",2017,10,"HUMEDAD",174
"121720",2017,11,"HUMEDAD",370
"121721",2017,12,"HUMEDAD",306
"121722",2017,1,"INDIOCHORROS",NA
"121723",2017,2,"INDIOCHORROS",NA
"121724",2017,3,"INDIOCHORROS",NA
"121725",2017,4,"INDIOCHORROS",NA
"121726",2017,5,"INDIOCHORROS",NA
"121727",2017,6,"INDIOCHORROS",NA
"121728",2017,7,"INDIOCHORROS",NA
"121729",2017,8,"INDIOCHORROS",NA
"121730",2017,9,"INDIOCHORROS",NA
"121731",2017,10,"INDIOCHORROS",NA
"121732",2017,11,"INDIOCHORROS",NA
"121733",2017,12,"INDIOCHORROS",NA
"121734",2017,1,"ISLABRUJA",21
"121735",2017,2,"ISLABRUJA",18
"121736",2017,3,"ISLABRUJA",41
"121737",2017,4,"ISLABRUJA",41
"121738",2017,5,"ISLABRUJA",296
"121739",2017,6,"ISLABRUJA",189
"121740",2017,7,"ISLABRUJA",317
"121741",2017,8,"ISLABRUJA",258
"121742",2017,9,"ISLABRUJA",176
"121743",2017,10,"ISLABRUJA",222
"121744",2017,11,"ISLABRUJA",463
"121745",2017,12,"ISLABRUJA",320
"121746",2017,1,"JAGUA",27
"121747",2017,2,"JAGUA",21
"121748",2017,3,"JAGUA",88
"121749",2017,4,"JAGUA",174
"121750",2017,5,"JAGUA",562
"121751",2017,6,"JAGUA",247
"121752",2017,7,"JAGUA",225
"121753",2017,8,"JAGUA",445
"121754",2017,9,"JAGUA",246
"121755",2017,10,"JAGUA",289
"121756",2017,11,"JAGUA",233
"121757",2017,12,"JAGUA",217
"121758",2017,1,"LIMPIO",NA
"121759",2017,2,"LIMPIO",NA
"121760",2017,3,"LIMPIO",NA
"121761",2017,4,"LIMPIO",NA
"121762",2017,5,"LIMPIO",NA
"121763",2017,6,"LIMPIO",NA
"121764",2017,7,"LIMPIO",NA
"121765",2017,8,"LIMPIO",NA
"121766",2017,9,"LIMPIO",NA
"121767",2017,10,"LIMPIO",NA
"121768",2017,11,"LIMPIO",NA
"121769",2017,12,"LIMPIO",NA
"121770",2017,1,"LOSDARIELES",NA
"121771",2017,2,"LOSDARIELES",NA
"121772",2017,3,"LOSDARIELES",NA
"121773",2017,4,"LOSDARIELES",NA
"121774",2017,5,"LOSDARIELES",NA
"121775",2017,6,"LOSDARIELES",NA
"121776",2017,7,"LOSDARIELES",NA
"121777",2017,8,"LOSDARIELES",NA
"121778",2017,9,"LOSDARIELES",NA
"121779",2017,10,"LOSDARIELES",NA
"121780",2017,11,"LOSDARIELES",NA
"121781",2017,12,"LOSDARIELES",NA
"121782",2017,1,"LOSHULES",NA
"121783",2017,2,"LOSHULES",NA
"121784",2017,3,"LOSHULES",NA
"121785",2017,4,"LOSHULES",NA
"121786",2017,5,"LOSHULES",NA
"121787",2017,6,"LOSHULES",NA
"121788",2017,7,"LOSHULES",NA
"121789",2017,8,"LOSHULES",NA
"121790",2017,9,"LOSHULES",NA
"121791",2017,10,"LOSHULES",NA
"121792",2017,11,"LOSHULES",NA
"121793",2017,12,"LOSHULES",NA
"121794",2017,1,"MARIAS",NA
"121795",2017,2,"MARIAS",NA
"121796",2017,3,"MARIAS",NA
"121797",2017,4,"MARIAS",NA
"121798",2017,5,"MARIAS",NA
"121799",2017,6,"MARIAS",NA
"121800",2017,7,"MARIAS",NA
"121801",2017,8,"MARIAS",NA
"121802",2017,9,"MARIAS",NA
"121803",2017,10,"MARIAS",NA
"121804",2017,11,"MARIAS",NA
"121805",2017,12,"MARIAS",NA
"121806",2017,1,"MIRAFLORES",5
"121807",2017,2,"MIRAFLORES",5
"121808",2017,3,"MIRAFLORES",5
"121809",2017,4,"MIRAFLORES",134
"121810",2017,5,"MIRAFLORES",319
"121811",2017,6,"MIRAFLORES",220
"121812",2017,7,"MIRAFLORES",178
"121813",2017,8,"MIRAFLORES",285
"121814",2017,9,"MIRAFLORES",169
"121815",2017,10,"MIRAFLORES",269
"121816",2017,11,"MIRAFLORES",332
"121817",2017,12,"MIRAFLORES",194
"121818",2017,1,"MONTELIRIO",11
"121819",2017,2,"MONTELIRIO",17
"121820",2017,3,"MONTELIRIO",52
"121821",2017,4,"MONTELIRIO",63
"121822",2017,5,"MONTELIRIO",317
"121823",2017,6,"MONTELIRIO",146
"121824",2017,7,"MONTELIRIO",354
"121825",2017,8,"MONTELIRIO",191
"121826",2017,9,"MONTELIRIO",185
"121827",2017,10,"MONTELIRIO",172
"121828",2017,11,"MONTELIRIO",437
"121829",2017,12,"MONTELIRIO",290
"121830",2017,1,"NUEVABORINQUEN",NA
"121831",2017,2,"NUEVABORINQUEN",NA
"121832",2017,3,"NUEVABORINQUEN",NA
"121833",2017,4,"NUEVABORINQUEN",NA
"121834",2017,5,"NUEVABORINQUEN",NA
"121835",2017,6,"NUEVABORINQUEN",NA
"121836",2017,7,"NUEVABORINQUEN",NA
"121837",2017,8,"NUEVABORINQUEN",NA
"121838",2017,9,"NUEVABORINQUEN",NA
"121839",2017,10,"NUEVABORINQUEN",NA
"121840",2017,11,"NUEVABORINQUEN",NA
"121841",2017,12,"NUEVABORINQUEN",NA
"121842",2017,1,"PALMARAZO",NA
"121843",2017,2,"PALMARAZO",NA
"121844",2017,3,"PALMARAZO",NA
"121845",2017,4,"PALMARAZO",NA
"121846",2017,5,"PALMARAZO",NA
"121847",2017,6,"PALMARAZO",NA
"121848",2017,7,"PALMARAZO",NA
"121849",2017,8,"PALMARAZO",NA
"121850",2017,9,"PALMARAZO",NA
"121851",2017,10,"PALMARAZO",NA
"121852",2017,11,"PALMARAZO",NA
"121853",2017,12,"PALMARAZO",NA
"121854",2017,1,"PEDROMIGUEL",3
"121855",2017,2,"PEDROMIGUEL",0
"121856",2017,3,"PEDROMIGUEL",1
"121857",2017,4,"PEDROMIGUEL",162
"121858",2017,5,"PEDROMIGUEL",308
"121859",2017,6,"PEDROMIGUEL",250
"121860",2017,7,"PEDROMIGUEL",166
"121861",2017,8,"PEDROMIGUEL",298
"121862",2017,9,"PEDROMIGUEL",166
"121863",2017,10,"PEDROMIGUEL",290
"121864",2017,11,"PEDROMIGUEL",351
"121865",2017,12,"PEDROMIGUEL",167
"121866",2017,1,"PELUCA",63
"121867",2017,2,"PELUCA",24
"121868",2017,3,"PELUCA",99
"121869",2017,4,"PELUCA",43
"121870",2017,5,"PELUCA",438
"121871",2017,6,"PELUCA",150
"121872",2017,7,"PELUCA",236
"121873",2017,8,"PELUCA",37
"121874",2017,9,"PELUCA",181
"121875",2017,10,"PELUCA",198
"121876",2017,11,"PELUCA",284
"121877",2017,12,"PELUCA",454
"121878",2017,1,"PUNTABOHIO",12
"121879",2017,2,"PUNTABOHIO",15
"121880",2017,3,"PUNTABOHIO",62
"121881",2017,4,"PUNTABOHIO",49
"121882",2017,5,"PUNTABOHIO",194
"121883",2017,6,"PUNTABOHIO",228
"121884",2017,7,"PUNTABOHIO",285
"121885",2017,8,"PUNTABOHIO",147
"121886",2017,9,"PUNTABOHIO",136
"121887",2017,10,"PUNTABOHIO",185
"121888",2017,11,"PUNTABOHIO",282
"121889",2017,12,"PUNTABOHIO",45
"121890",2017,1,"PUNTAFRIJOLES",3
"121891",2017,2,"PUNTAFRIJOLES",3
"121892",2017,3,"PUNTAFRIJOLES",28
"121893",2017,4,"PUNTAFRIJOLES",92
"121894",2017,5,"PUNTAFRIJOLES",185
"121895",2017,6,"PUNTAFRIJOLES",195
"121896",2017,7,"PUNTAFRIJOLES",171
"121897",2017,8,"PUNTAFRIJOLES",215
"121898",2017,9,"PUNTAFRIJOLES",100
"121899",2017,10,"PUNTAFRIJOLES",90
"121900",2017,11,"PUNTAFRIJOLES",412
"121901",2017,12,"PUNTAFRIJOLES",298
"121902",2017,1,"RAICES",10
"121903",2017,2,"RAICES",8
"121904",2017,3,"RAICES",43
"121905",2017,4,"RAICES",82
"121906",2017,5,"RAICES",491
"121907",2017,6,"RAICES",87
"121908",2017,7,"RAICES",86
"121909",2017,8,"RAICES",269
"121910",2017,9,"RAICES",150
"121911",2017,10,"RAICES",159
"121912",2017,11,"RAICES",195
"121913",2017,12,"RAICES",257
"121914",2017,1,"RIOPIEDRAS",NA
"121915",2017,2,"RIOPIEDRAS",0
"121916",2017,3,"RIOPIEDRAS",59
"121917",2017,4,"RIOPIEDRAS",17
"121918",2017,5,"RIOPIEDRAS",144
"121919",2017,6,"RIOPIEDRAS",171
"121920",2017,7,"RIOPIEDRAS",181
"121921",2017,8,"RIOPIEDRAS",318
"121922",2017,9,"RIOPIEDRAS",247
"121923",2017,10,"RIOPIEDRAS",209
"121924",2017,11,"RIOPIEDRAS",252
"121925",2017,12,"RIOPIEDRAS",240
"121926",2017,1,"SALAMANCA",60
"121927",2017,2,"SALAMANCA",1
"121928",2017,3,"SALAMANCA",50
"121929",2017,4,"SALAMANCA",109
"121930",2017,5,"SALAMANCA",298
"121931",2017,6,"SALAMANCA",193
"121932",2017,7,"SALAMANCA",253
"121933",2017,8,"SALAMANCA",330
"121934",2017,9,"SALAMANCA",179
"121935",2017,10,"SALAMANCA",203
"121936",2017,11,"SALAMANCA",333
"121937",2017,12,"SALAMANCA",237
"121938",2017,1,"SANMIGUEL",111
"121939",2017,2,"SANMIGUEL",56
"121940",2017,3,"SANMIGUEL",221
"121941",2017,4,"SANMIGUEL",102
"121942",2017,5,"SANMIGUEL",364
"121943",2017,6,"SANMIGUEL",283
"121944",2017,7,"SANMIGUEL",426
"121945",2017,8,"SANMIGUEL",195
"121946",2017,9,"SANMIGUEL",294
"121947",2017,10,"SANMIGUEL",348
"121948",2017,11,"SANMIGUEL",227
"121949",2017,12,"SANMIGUEL",89
"121950",2017,1,"SANPEDRO",NA
"121951",2017,2,"SANPEDRO",NA
"121952",2017,3,"SANPEDRO",NA
"121953",2017,4,"SANPEDRO",NA
"121954",2017,5,"SANPEDRO",NA
"121955",2017,6,"SANPEDRO",NA
"121956",2017,7,"SANPEDRO",NA
"121957",2017,8,"SANPEDRO",NA
"121958",2017,9,"SANPEDRO",NA
"121959",2017,10,"SANPEDRO",NA
"121960",2017,11,"SANPEDRO",NA
"121961",2017,12,"SANPEDRO",NA
"121962",2017,1,"SANTACLARA",2
"121963",2017,2,"SANTACLARA",1
"121964",2017,3,"SANTACLARA",36
"121965",2017,4,"SANTACLARA",126
"121966",2017,5,"SANTACLARA",309
"121967",2017,6,"SANTACLARA",234
"121968",2017,7,"SANTACLARA",182
"121969",2017,8,"SANTACLARA",237
"121970",2017,9,"SANTACLARA",148
"121971",2017,10,"SANTACLARA",186
"121972",2017,11,"SANTACLARA",370
"121973",2017,12,"SANTACLARA",131
"121974",2017,1,"SANTAROSA",18
"121975",2017,2,"SANTAROSA",0
"121976",2017,3,"SANTAROSA",59
"121977",2017,4,"SANTAROSA",163
"121978",2017,5,"SANTAROSA",421
"121979",2017,6,"SANTAROSA",200
"121980",2017,7,"SANTAROSA",264
"121981",2017,8,"SANTAROSA",291
"121982",2017,9,"SANTAROSA",275
"121983",2017,10,"SANTAROSA",214
"121984",2017,11,"SANTAROSA",462
"121985",2017,12,"SANTAROSA",198
"121986",2017,1,"SANVICENTE",NA
"121987",2017,2,"SANVICENTE",NA
"121988",2017,3,"SANVICENTE",NA
"121989",2017,4,"SANVICENTE",NA
"121990",2017,5,"SANVICENTE",NA
"121991",2017,6,"SANVICENTE",NA
"121992",2017,7,"SANVICENTE",NA
"121993",2017,8,"SANVICENTE",NA
"121994",2017,9,"SANVICENTE",NA
"121995",2017,10,"SANVICENTE",NA
"121996",2017,11,"SANVICENTE",NA
"121997",2017,12,"SANVICENTE",NA
"121998",2017,1,"TRANQUILLA",7
"121999",2017,2,"TRANQUILLA",0
"122000",2017,3,"TRANQUILLA",12
"122001",2017,4,"TRANQUILLA",109
"122002",2017,5,"TRANQUILLA",227
"122003",2017,6,"TRANQUILLA",76
"122004",2017,7,"TRANQUILLA",134
"122005",2017,8,"TRANQUILLA",496
"122006",2017,9,"TRANQUILLA",288
"122007",2017,10,"TRANQUILLA",266
"122008",2017,11,"TRANQUILLA",240
"122009",2017,12,"TRANQUILLA",246
"122010",2017,1,"VALLECENTRALGATUN",15
"122011",2017,2,"VALLECENTRALGATUN",5
"122012",2017,3,"VALLECENTRALGATUN",40
"122013",2017,4,"VALLECENTRALGATUN",46
"122014",2017,5,"VALLECENTRALGATUN",149
"122015",2017,6,"VALLECENTRALGATUN",197
"122016",2017,7,"VALLECENTRALGATUN",200
"122017",2017,8,"VALLECENTRALGATUN",244
"122018",2017,9,"VALLECENTRALGATUN",140
"122019",2017,10,"VALLECENTRALGATUN",209
"122020",2017,11,"VALLECENTRALGATUN",275
"122021",2017,12,"VALLECENTRALGATUN",439
"122022",2017,1,"VISTAMARES",47
"122023",2017,2,"VISTAMARES",40
"122024",2017,3,"VISTAMARES",70
"122025",2017,4,"VISTAMARES",166
"122026",2017,5,"VISTAMARES",414
"122027",2017,6,"VISTAMARES",195
"122028",2017,7,"VISTAMARES",207
"122029",2017,8,"VISTAMARES",409
"122030",2017,9,"VISTAMARES",381
"122031",2017,10,"VISTAMARES",374
"122032",2017,11,"VISTAMARES",161
"122033",2017,12,"VISTAMARES",NA
"122034",2017,1,"ZANGUENGA",8
"122035",2017,2,"ZANGUENGA",4
"122036",2017,3,"ZANGUENGA",26
"122037",2017,4,"ZANGUENGA",166
"122038",2017,5,"ZANGUENGA",220
"122039",2017,6,"ZANGUENGA",75
"122040",2017,7,"ZANGUENGA",64
"122041",2017,8,"ZANGUENGA",136
"122042",2017,9,"ZANGUENGA",173
"122043",2017,10,"ZANGUENGA",229
"122044",2017,11,"ZANGUENGA",258
"122045",2017,12,"ZANGUENGA",252
"122046",2017,1,"BCIAVA",10.922
"122047",2017,2,"BCIAVA",8.89
"122048",2017,3,"BCIAVA",63.502
"122049",2017,4,"BCIAVA",69.088
"122050",2017,5,"BCIAVA",312.422
"122051",2017,6,"BCIAVA",170.432
"122052",2017,7,"BCIAVA",208.28
"122053",2017,8,"BCIAVA",218.95
"122054",2017,9,"BCIAVA",147.32
"122055",2017,10,"BCIAVA",130.81
"122056",2017,11,"BCIAVA",397.51
"122057",2017,12,"BCIAVA",239.268
"122058",2017,1,"BCICLEAR",9.144
"122059",2017,2,"BCICLEAR",6.858
"122060",2017,3,"BCICLEAR",42.418
"122061",2017,4,"BCICLEAR",89.154
"122062",2017,5,"BCICLEAR",293.89
"122063",2017,6,"BCICLEAR",186.69
"122064",2017,7,"BCICLEAR",210.312
"122065",2017,8,"BCICLEAR",223.52
"122066",2017,9,"BCICLEAR",165.854
"122067",2017,10,"BCICLEAR",155.448
"122068",2017,11,"BCICLEAR",409.448
"122069",2017,12,"BCICLEAR",268.732
"122070",2017,1,"BOCAS",227.38
"122071",2017,2,"BOCAS",77.78
"122072",2017,3,"BOCAS",338.27
"122073",2017,4,"BOCAS",66.95
"122074",2017,5,"BOCAS",221.28
"122075",2017,6,"BOCAS",391.44
"122076",2017,7,"BOCAS",282.93
"122077",2017,8,"BOCAS",106.672
"122078",2017,9,"BOCAS",138.436
"122079",2017,10,"BOCAS",122.174
"122080",2017,11,"BOCAS",242.824
"122081",2017,12,"BOCAS",650.232
"122082",2017,1,"CELESTINO",21.175
"122083",2017,2,"CELESTINO",4.295
"122084",2017,3,"CELESTINO",22.725
"122085",2017,4,"CELESTINO",111.49
"122086",2017,5,"CELESTINO",335.87
"122087",2017,6,"CELESTINO",257.505
"122088",2017,7,"CELESTINO",350.995
"122089",2017,8,"CELESTINO",233.315
"122090",2017,9,"CELESTINO",192.9
"122091",2017,10,"CELESTINO",355.374
"122092",2017,11,"CELESTINO",500.884
"122093",2017,12,"CELESTINO",312.296
"122094",2017,1,"PCULEBRA",16.25
"122095",2017,2,"PCULEBRA",0.25
"122096",2017,3,"PCULEBRA",41.89
"122097",2017,4,"PCULEBRA",7.86
"122098",2017,5,"PCULEBRA",138.74
"122099",2017,6,"PCULEBRA",121.49
"122100",2017,7,"PCULEBRA",145.36
"122101",2017,8,"PCULEBRA",295.924
"122102",2017,9,"PCULEBRA",193.308
"122103",2017,10,"PCULEBRA",170.436
"122104",2017,11,"PCULEBRA",238.248
"122105",2017,12,"PCULEBRA",109.472
"122106",2017,1,"SHERMAN",35.74
"122107",2017,2,"SHERMAN",10.36
"122108",2017,3,"SHERMAN",14.65
"122109",2017,4,"SHERMAN",31.96
"122110",2017,5,"SHERMAN",511.02
"122111",2017,6,"SHERMAN",329.02
"122112",2017,7,"SHERMAN",474.87
"122113",2017,8,"SHERMAN",295.108
"122114",2017,9,"SHERMAN",255.786
"122115",2017,10,"SHERMAN",252.974
"122116",2017,11,"SHERMAN",539.476
"122117",2017,12,"SHERMAN",737.114
"122118",2018,1,"AGUABUENA",NA
"122119",2018,2,"AGUABUENA",NA
"122120",2018,3,"AGUABUENA",NA
"122121",2018,4,"AGUABUENA",NA
"122122",2018,5,"AGUABUENA",NA
"122123",2018,6,"AGUABUENA",NA
"122124",2018,7,"AGUABUENA",NA
"122125",2018,8,"AGUABUENA",NA
"122126",2018,9,"AGUABUENA",NA
"122127",2018,10,"AGUABUENA",NA
"122128",2018,11,"AGUABUENA",NA
"122129",2018,12,"AGUABUENA",NA
"122130",2018,1,"AGUACLARA",578
"122131",2018,2,"AGUACLARA",8
"122132",2018,3,"AGUACLARA",163
"122133",2018,4,"AGUACLARA",70
"122134",2018,5,"AGUACLARA",351
"122135",2018,6,"AGUACLARA",551
"122136",2018,7,"AGUACLARA",346
"122137",2018,8,"AGUACLARA",331
"122138",2018,9,"AGUACLARA",462
"122139",2018,10,"AGUACLARA",425
"122140",2018,11,"AGUACLARA",326
"122141",2018,12,"AGUACLARA",32
"122142",2018,1,"AGUASALUD",136.65
"122143",2018,2,"AGUASALUD",1.02
"122144",2018,3,"AGUASALUD",80.775
"122145",2018,4,"AGUASALUD",172.465
"122146",2018,5,"AGUASALUD",217.425
"122147",2018,6,"AGUASALUD",399
"122148",2018,7,"AGUASALUD",261.745
"122149",2018,8,"AGUASALUD",176.15
"122150",2018,9,"AGUASALUD",410.59
"122151",2018,10,"AGUASALUD",513.205
"122152",2018,11,"AGUASALUD",219.075
"122153",2018,12,"AGUASALUD",20.065
"122154",2018,1,"ALHAJUELA",85
"122155",2018,2,"ALHAJUELA",0
"122156",2018,3,"ALHAJUELA",7
"122157",2018,4,"ALHAJUELA",97
"122158",2018,5,"ALHAJUELA",130
"122159",2018,6,"ALHAJUELA",493
"122160",2018,7,"ALHAJUELA",390
"122161",2018,8,"ALHAJUELA",262
"122162",2018,9,"ALHAJUELA",362
"122163",2018,10,"ALHAJUELA",300
"122164",2018,11,"ALHAJUELA",193
"122165",2018,12,"ALHAJUELA",3
"122166",2018,1,"AMADOR",104
"122167",2018,2,"AMADOR",3
"122168",2018,3,"AMADOR",9
"122169",2018,4,"AMADOR",131
"122170",2018,5,"AMADOR",107
"122171",2018,6,"AMADOR",294
"122172",2018,7,"AMADOR",143
"122173",2018,8,"AMADOR",114
"122174",2018,9,"AMADOR",203
"122175",2018,10,"AMADOR",178
"122176",2018,11,"AMADOR",191
"122177",2018,12,"AMADOR",8
"122178",2018,1,"ARCASONIA",76
"122179",2018,2,"ARCASONIA",0
"122180",2018,3,"ARCASONIA",23
"122181",2018,4,"ARCASONIA",126
"122182",2018,5,"ARCASONIA",229
"122183",2018,6,"ARCASONIA",505
"122184",2018,7,"ARCASONIA",343
"122185",2018,8,"ARCASONIA",394
"122186",2018,9,"ARCASONIA",519
"122187",2018,10,"ARCASONIA",375
"122188",2018,11,"ARCASONIA",203
"122189",2018,12,"ARCASONIA",20
"122190",2018,1,"BALBOADOCKS",NA
"122191",2018,2,"BALBOADOCKS",NA
"122192",2018,3,"BALBOADOCKS",NA
"122193",2018,4,"BALBOADOCKS",NA
"122194",2018,5,"BALBOADOCKS",NA
"122195",2018,6,"BALBOADOCKS",NA
"122196",2018,7,"BALBOADOCKS",NA
"122197",2018,8,"BALBOADOCKS",NA
"122198",2018,9,"BALBOADOCKS",NA
"122199",2018,10,"BALBOADOCKS",NA
"122200",2018,11,"BALBOADOCKS",NA
"122201",2018,12,"BALBOADOCKS",NA
"122202",2018,1,"BALBOAFAA",42
